"0","library(tidyverse)"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 2.2.1     [32m✔[37m [34mpurrr  [37m 0.2.4
[32m✔[37m [34mtibble [37m 1.3.4     [32m✔[37m [34mdplyr  [37m 0.7.4
[32m✔[37m [34mtidyr  [37m 0.7.2     [32m✔[37m [34mstringr[37m 1.2.0
[32m✔[37m [34mreadr  [37m 1.1.1     [32m✔[37m [34mforcats[37m 0.2.0[39m
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(tidyMB)"
"0","library(vegan)"
"2","package ‘vegan’ was built under R version 3.4.3"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.4-6
"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
